ID,size,type,date,longitude,latitude,year
1,50,FIT,2010-03-31,-79.417220801414,43.6376228367342,2010
2,30,FIT,2012-02-08,-79.3278994155093,43.6909791267225,2012
3,1.2,MicroFIT,2010-12-23,-79.4796294010287,43.6583545553016,2010
4,3.2,MicroFIT,2010-07-12,-79.388613016358,43.6376903109341,2010
5,62,FIT,2013-02-27,-79.4988290901752,43.6123933210181,2013
6,216,FIT,2013-03-26,-79.5034791058314,43.6050756358877,2013
86,10,MicroFIT,2017-08-01,-79.4660111463244,43.7330258269539,2017
7,90,FIT,2013-03-27,-79.4897156157261,43.7517531447405,2013
84,10,MicroFIT,2017-06-19,-79.4828147093058,43.7532039209859,2017
8,75,FIT,2013-03-22,-79.4925005879096,43.7290920275721,2013
9,75,FIT,2013-03-03,-79.4221400423368,43.7909032845046,2013
10,75,FIT,2013-02-27,-79.383508508669,43.7475982824404,2013
11,90,FIT,2013-03-01,-79.3157901802586,43.7230899615605,2013
12,94,FIT,2013-02-27,-79.2801490008504,43.7476285889232,2013
13,48,FIT,2013-02-20,-79.2762899266959,43.7884058264924,2013
14,210,FIT,2011-06-14,-79.2163862372284,43.8085677057494,2011
15,100,FIT,2016-03-03,-79.6024931420654,43.7006392310588,2016
16,300,FIT,2016-02-11,-79.6070138095422,43.7012266973807,2016
17,150,FIT,2016-02-19,-79.5719982499343,43.7251351200783,2016
18,75,FIT,2017-08-01,-79.5719982499343,43.7251351200783,2017
19,150,FIT,2016-03-03,-79.5829866161346,43.6501069850447,2016
20,150,FIT,2016-02-19,-79.509861889354,43.6174881719346,2016
21,130,FIT,2016-02-04,-79.4871565224513,43.7059421509892,2016
22,175,FIT,2015-12-15,-79.4246710739845,43.6397968801816,2015
23,175,FIT,2016-02-11,-79.4334435859317,43.6473440605335,2016
24,100,FIT,2016-02-19,-79.3712589662871,43.8000951664138,2016
25,140,FIT,2018-01-31,-79.5828153969734,43.7396511371776,2018
26,49.9,FIT,2017-11-27,-79.5811903806507,43.7392848642146,2017
27,40,FIT,2018-06-06,-79.5841682141778,43.7398528744664,2018
28,500,FIT,2018-03-09,-79.5609599084673,43.7112112085079,2018
29,200,FIT,2018-02-02,-79.5034791058314,43.6050756358877,2018
